TMetro-Atlanta-Arts-App
v7
r0
t342985638.030987
cCheck dependencies
s342985637.387901
e342985637.548897
r1
xCompileC
xbuild/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/TripPlanningMapController.o
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Classes/TripPlanningMapController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/Classes/TripPlanningMapController.m342985637#342985637#0(0"0(0#0#79"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Classes/TripPlanningMapController.m8599855456#2312"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-generated-files.hmap -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-own-target-headers.hmap -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-all-target-headers.hmap -iquote /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-project-headers.hmap -F/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/include -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/DerivedSources/i386 -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/DerivedSources -include /var/folders/fi/fiSzyXUPF9u1nsX0Qm-o00vbjzc/-Caches-/com.apple.Xcode.786939898/SharedPrecompiledHeaders/Metro_Atlanta_Arts_App_Prefix-bndlvcdrgbavknfwkshfkchzynma/Metro_Atlanta_Arts_App_Prefix.pch -c /nethome/hpark68/Metro-Atlanta-Arts-App/app/Classes/TripPlanningMapController.m -o /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/TripPlanningMapController.o0#

CCompileC build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/main.o /nethome/hpark68/Metro-Atlanta-Arts-App/app/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s342985636.469279
e342985636.607443
r1
xCompileC
xbuild/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/main.o
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/main.m342985636#342985636#0(0"0(0#0#50"/nethome/hpark68/Metro-Atlanta-Arts-App/app/main.m8605283232#2262"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-generated-files.hmap -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-own-target-headers.hmap -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-all-target-headers.hmap -iquote /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Metro-Atlanta-Arts-App-project-headers.hmap -F/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/include -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/DerivedSources/i386 -I/nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/DerivedSources -include /var/folders/fi/fiSzyXUPF9u1nsX0Qm-o00vbjzc/-Caches-/com.apple.Xcode.786939898/SharedPrecompiledHeaders/Metro_Atlanta_Arts_App_Prefix-bndlvcdrgbavknfwkshfkchzynma/Metro_Atlanta_Arts_App_Prefix.pch -c /nethome/hpark68/Metro-Atlanta-Arts-App/app/main.m -o /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Metro-Atlanta-Arts-App.build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.build/Objects-normal/i386/main.o0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AboutUsVIew.xib
s342985635.314680
e342985635.716981
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AboutUsVIew.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB Resources/AboutUsVIew.xib342985635#342985635#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#69"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AboutUsVIew.xib8604559456#612"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/AboutUsVIew.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AboutUsVIew.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib
s342985633.990601
e342985634.461814
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB Resources/AddFilterView.xib342985633#342985634#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib8605245408#616"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/AddFilterView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib
s342985633.777812
e342985634.442290
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB Resources/ArtistView.xib342985633#342985634#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib8606829376#610"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/ArtistView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib
s342985634.039419
e342985634.594268
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Resources/EditFilterView.xib342985634#342985634#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib8604822720#618"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/EditFilterView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EventView.xib
s342985633.777144
e342985634.443421
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EventView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB Resources/EventView.xib342985633#342985634#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#67"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EventView.xib8606954176#608"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/EventView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/EventView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib
s342985633.290115
e342985633.776947
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Resources/FilterListView.xib342985633#342985633#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib8604852000#618"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/FilterListView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ListView.xib
s342985633.290677
e342985633.777076
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ListView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Resources/ListView.xib342985633#342985633#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ListView.xib8604529696#606"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/ListView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/ListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/LocationView.xib
s342985635.068361
e342985635.471267
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/LocationView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Resources/LocationView.xib342985635#342985635#0(420"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/LocationView.xib8605651392#614"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/LocationView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/LocationView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib
s342985633.277683
e342985633.990481
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB Resources/MainWindow.xib342985633#342985633#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib8605390464#610"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/MainWindow.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MapView.xib
s342985633.289322
e342985634.039304
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MapView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@32"CompileXIB Resources/MapView.xib342985633#342985634#0(840"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MapView.xib8605069440#604"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/MapView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MapView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MoreView.xib
s342985635.297792
e342985635.696885
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MoreView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB Resources/MoreView.xib342985635#342985635#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MoreView.xib8604974944#606"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/MoreView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/MoreView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib
s342985634.443482
e342985635.068273
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB Resources/SearchView.xib342985634#342985635#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib8604432096#610"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/SearchView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SelfCuratedListView.xib
s342985635.147348
e342985635.500691
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SelfCuratedListView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Resources/SelfCuratedListView.xib342985635#342985635#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SelfCuratedListView.xib8605400224#628"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/SelfCuratedListView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/SelfCuratedListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningMapView.xib
s342985634.888851
e342985635.314589
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningMapView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
